,0
43,"https://twitter.com/StockLizardKing/status/1325305291899105285
"
44,"https://twitter.com/StockLizardKing/status/1325282050476290048
"
45,"https://twitter.com/StockLizardKing/status/1325281714235707394
"
46,"https://twitter.com/StockLizardKing/status/1325281641577766912
"
47,"https://twitter.com/StockLizardKing/status/1325280462017863685
"
48,"https://twitter.com/StockLizardKing/status/1325279639707783168
"
49,"https://twitter.com/StockLizardKing/status/1325279601518587905
"
50,"https://twitter.com/StockLizardKing/status/1325279306407436288
"
51,"https://twitter.com/StockLizardKing/status/1325279217202946048
"
52,"https://twitter.com/StockLizardKing/status/1325278581908496385
"
53,"https://twitter.com/StockLizardKing/status/1325274515362996225
"
54,"https://twitter.com/StockLizardKing/status/1325264638171340801
"
55,"https://twitter.com/StockLizardKing/status/1325264540670496777
"
56,"https://twitter.com/StockLizardKing/status/1325244857330388992
"
57,"https://twitter.com/StockLizardKing/status/1325243612976848896
"
58,"https://twitter.com/StockLizardKing/status/1325214600707657728
"
59,"https://twitter.com/StockLizardKing/status/1325207029821026309
"
60,"https://twitter.com/StockLizardKing/status/1325119163514327045
"
61,"https://twitter.com/StockLizardKing/status/1325119009696739336
"
62,"https://twitter.com/StockLizardKing/status/1325116450860883975
"
63,"https://twitter.com/StockLizardKing/status/1325113275688882178
"
64,"https://twitter.com/StockLizardKing/status/1325112777145520129
"
65,"https://twitter.com/StockLizardKing/status/1325112149325336577
"
66,"https://twitter.com/StockLizardKing/status/1325107435170918400
"
67,"https://twitter.com/StockLizardKing/status/1325099027030028288
"
68,"https://twitter.com/StockLizardKing/status/1324870152740106241
"
69,"https://twitter.com/StockLizardKing/status/1324822578997977088
"
70,"https://twitter.com/StockLizardKing/status/1324822510953779202
"
71,"https://twitter.com/StockLizardKing/status/1324807069770330115
"
72,"https://twitter.com/StockLizardKing/status/1324807019036069888
"
73,"https://twitter.com/StockLizardKing/status/1324805096945963010
"
74,"https://twitter.com/StockLizardKing/status/1324786163270537222
"
75,"https://twitter.com/StockLizardKing/status/1324746728889819141
"
76,"https://twitter.com/StockLizardKing/status/1324746111903535105
"
77,"https://twitter.com/StockLizardKing/status/1324744972747350017
"
78,"https://twitter.com/StockLizardKing/status/1324744856846143490
"
79,"https://twitter.com/StockLizardKing/status/1324744108754280450
"
80,"https://twitter.com/StockLizardKing/status/1324743698039611393
"
81,"https://twitter.com/StockLizardKing/status/1324743198988767232
"
82,"https://twitter.com/StockLizardKing/status/1324741933793763328
"
83,"https://twitter.com/StockLizardKing/status/1324735166900822016
"
84,"https://twitter.com/StockLizardKing/status/1324730101251145730
"
85,"https://twitter.com/StockLizardKing/status/1324722217419243520
"
86,"https://twitter.com/StockLizardKing/status/1324717931436167170
"
87,"https://twitter.com/StockLizardKing/status/1324716747899969537
"
88,"https://twitter.com/StockLizardKing/status/1324716338393370625
"
89,"https://twitter.com/StockLizardKing/status/1324715422122450946
"
90,"https://twitter.com/StockLizardKing/status/1324712908266311680
"
91,"https://twitter.com/StockLizardKing/status/1324700261428977664
"
92,"https://twitter.com/StockLizardKing/status/1324546698954395648
"
93,"https://twitter.com/StockLizardKing/status/1324539371660431361
"
94,"https://twitter.com/StockLizardKing/status/1324538297755013128
"
95,"https://twitter.com/StockLizardKing/status/1324537128055939072
"
96,"https://twitter.com/StockLizardKing/status/1324536524373925890
"
97,"https://twitter.com/StockLizardKing/status/1324536523698655237
"
98,"https://twitter.com/StockLizardKing/status/1324536522968829953
"
99,"https://twitter.com/StockLizardKing/status/1324536522184527872
"
100,"https://twitter.com/StockLizardKing/status/1324536521366659073
"
101,"https://twitter.com/StockLizardKing/status/1324536520573943808
"
102,"https://twitter.com/StockLizardKing/status/1324536519714054144
"
103,"https://twitter.com/StockLizardKing/status/1324536518871056385
"
104,"https://twitter.com/StockLizardKing/status/1324536518019526657
"
105,"https://twitter.com/StockLizardKing/status/1324527304769490944
"
106,"https://twitter.com/StockLizardKing/status/1324523238085529601
"
107,"https://twitter.com/StockLizardKing/status/1324453047486025735
"
108,"https://twitter.com/StockLizardKing/status/1324440890274963456
"
109,"https://twitter.com/StockLizardKing/status/1324394741837012995
"
110,"https://twitter.com/StockLizardKing/status/1324377404291325954
"
111,"https://twitter.com/StockLizardKing/status/1324368657498165250
"
112,"https://twitter.com/StockLizardKing/status/1324368393198276610
"
113,"https://twitter.com/StockLizardKing/status/1324368076951965698
"
114,"https://twitter.com/StockLizardKing/status/1324366017930399751
"
115,"https://twitter.com/StockLizardKing/status/1324356806173478913
"
116,"https://twitter.com/StockLizardKing/status/1324356520499437573
"
117,"https://twitter.com/StockLizardKing/status/1324355656158220288
"
118,"https://twitter.com/StockLizardKing/status/1324350646703763457
"
119,"https://twitter.com/StockLizardKing/status/1324350486552694784
"
120,"https://twitter.com/StockLizardKing/status/1324350256155414529
"
121,"https://twitter.com/StockLizardKing/status/1324350255220011009
"
122,"https://twitter.com/StockLizardKing/status/1324350253580095488
"
123,"https://twitter.com/StockLizardKing/status/1324346620599783426
"
124,"https://twitter.com/StockLizardKing/status/1324344538773757954
"
125,"https://twitter.com/StockLizardKing/status/1324336520170491906
"
126,"https://twitter.com/StockLizardKing/status/1324323526078246913
"
127,"https://twitter.com/StockLizardKing/status/1324319804392644608
"
128,"https://twitter.com/StockLizardKing/status/1324319653485826048
"
129,"https://twitter.com/StockLizardKing/status/1324319312732131329
"
130,"https://twitter.com/StockLizardKing/status/1324318709587083264
"
131,"https://twitter.com/StockLizardKing/status/1324318651416236032
"
132,"https://twitter.com/StockLizardKing/status/1324311306527268864
"
133,"https://twitter.com/StockLizardKing/status/1324178055703789569
"
134,"https://twitter.com/StockLizardKing/status/1324168199479451648
"
135,"https://twitter.com/StockLizardKing/status/1324162594815574016
"
136,"https://twitter.com/StockLizardKing/status/1324156352789401603
"
137,"https://twitter.com/StockLizardKing/status/1324125050526715905
"
138,"https://twitter.com/StockLizardKing/status/1324123200352079876
"
139,"https://twitter.com/StockLizardKing/status/1324121434994601985
"
140,"https://twitter.com/StockLizardKing/status/1324111433194459138
"
141,"https://twitter.com/StockLizardKing/status/1324111329091850242
"
142,"https://twitter.com/StockLizardKing/status/1324111241669971974
"
143,"https://twitter.com/StockLizardKing/status/1324110903038664705
"
144,"https://twitter.com/StockLizardKing/status/1324108757392130048
"
145,"https://twitter.com/StockLizardKing/status/1324104219037716481
"
146,"https://twitter.com/StockLizardKing/status/1324095629048635400
"
147,"https://twitter.com/StockLizardKing/status/1324088486639636481
"
148,"https://twitter.com/StockLizardKing/status/1324087739730546695
"
149,"https://twitter.com/StockLizardKing/status/1324087245503123456
"
150,"https://twitter.com/StockLizardKing/status/1324087194391322626
"
151,"https://twitter.com/StockLizardKing/status/1324086985519222784
"
152,"https://twitter.com/StockLizardKing/status/1324086714164514819
"
153,"https://twitter.com/StockLizardKing/status/1324082948602318849
"
154,"https://twitter.com/StockLizardKing/status/1324081503861645314
"
155,"https://twitter.com/StockLizardKing/status/1324068180676038657
"
156,"https://twitter.com/StockLizardKing/status/1324067069361532928
"
157,"https://twitter.com/StockLizardKing/status/1324049020805926919
"
158,"https://twitter.com/StockLizardKing/status/1324019355269648387
"
159,"https://twitter.com/StockLizardKing/status/1324017395015553027
"
160,"https://twitter.com/StockLizardKing/status/1324014503265214470
"
161,"https://twitter.com/StockLizardKing/status/1324013405905309708
"
162,"https://twitter.com/StockLizardKing/status/1324011370711552000
"
163,"https://twitter.com/StockLizardKing/status/1324004262356148232
"
164,"https://twitter.com/StockLizardKing/status/1324003377613807616
"
165,"https://twitter.com/StockLizardKing/status/1324002373073850368
"
166,"https://twitter.com/StockLizardKing/status/1323997175899193344
"
167,"https://twitter.com/StockLizardKing/status/1323993584438304768
"
168,"https://twitter.com/StockLizardKing/status/1323981043343437825
"
169,"https://twitter.com/StockLizardKing/status/1323975975307272193
"
170,"https://twitter.com/StockLizardKing/status/1323951328108969984
"
171,"https://twitter.com/StockLizardKing/status/1323950292820496384
"
172,"https://twitter.com/StockLizardKing/status/1323944561266360320
"
173,"https://twitter.com/StockLizardKing/status/1323827743432314883
"
174,"https://twitter.com/StockLizardKing/status/1323807668553846787
"
175,"https://twitter.com/StockLizardKing/status/1323801954066325511
"
176,"https://twitter.com/StockLizardKing/status/1323795860824772609
"
177,"https://twitter.com/StockLizardKing/status/1323794129344696330
"
178,"https://twitter.com/StockLizardKing/status/1323788386201645058
"
179,"https://twitter.com/StockLizardKing/status/1323784395354968067
"
180,"https://twitter.com/StockLizardKing/status/1323779399020404740
"
181,"https://twitter.com/StockLizardKing/status/1323773702505435138
"
182,"https://twitter.com/StockLizardKing/status/1323773119862104066
"
183,"https://twitter.com/StockLizardKing/status/1323773118280859648
"
184,"https://twitter.com/StockLizardKing/status/1323772012259610624
"
185,"https://twitter.com/StockLizardKing/status/1323770221803524099
"
186,"https://twitter.com/StockLizardKing/status/1323769136141504521
"
187,"https://twitter.com/StockLizardKing/status/1323764043644022784
"
188,"https://twitter.com/StockLizardKing/status/1323749563774210049
"
189,"https://twitter.com/StockLizardKing/status/1323746200609312768
"
190,"https://twitter.com/StockLizardKing/status/1323746149153546248
"
191,"https://twitter.com/StockLizardKing/status/1323746000759042048
"
192,"https://twitter.com/StockLizardKing/status/1323742362393321472
"
193,"https://twitter.com/StockLizardKing/status/1323708939423436806
"
194,"https://twitter.com/StockLizardKing/status/1323701827884503042
"
195,"https://twitter.com/StockLizardKing/status/1323689969559416832
"
196,"https://twitter.com/StockLizardKing/status/1323689440980750343
"
197,"https://twitter.com/StockLizardKing/status/1323689239792570369
"
198,"https://twitter.com/StockLizardKing/status/1323687798776410112
"
199,"https://twitter.com/StockLizardKing/status/1323665129410539522
"
200,"https://twitter.com/StockLizardKing/status/1323662156873740290
"
201,"https://twitter.com/StockLizardKing/status/1323655828306612224
"
202,"https://twitter.com/StockLizardKing/status/1323653368208859137
"
203,"https://twitter.com/StockLizardKing/status/1323653233554980864
"
204,"https://twitter.com/StockLizardKing/status/1323651686301339648
"
205,"https://twitter.com/StockLizardKing/status/1323640610587348992
"
206,"https://twitter.com/StockLizardKing/status/1323601316812345344
"
207,"https://twitter.com/StockLizardKing/status/1323601135538753537
"
208,"https://twitter.com/StockLizardKing/status/1323413043204792326
"
209,"https://twitter.com/StockLizardKing/status/1323412213240074245
"
210,"https://twitter.com/StockLizardKing/status/1323409078081769475
"
211,"https://twitter.com/StockLizardKing/status/1323404052126978050
"
212,"https://twitter.com/StockLizardKing/status/1323403012275097602
"
213,"https://twitter.com/StockLizardKing/status/1323402742182891524
"
214,"https://twitter.com/StockLizardKing/status/1323400228553269248
"
215,"https://twitter.com/StockLizardKing/status/1323399250726785025
"
216,"https://twitter.com/StockLizardKing/status/1323398864842461184
"
217,"https://twitter.com/StockLizardKing/status/1323398689273032706
"
218,"https://twitter.com/StockLizardKing/status/1323398131040587776
"
219,"https://twitter.com/StockLizardKing/status/1323397578617217025
"
220,"https://twitter.com/StockLizardKing/status/1323397411046334465
"
221,"https://twitter.com/StockLizardKing/status/1323397041926606849
"
222,"https://twitter.com/StockLizardKing/status/1323396874183806979
"
223,"https://twitter.com/StockLizardKing/status/1323393805618393090
"
224,"https://twitter.com/StockLizardKing/status/1323393469482717184
"
225,"https://twitter.com/StockLizardKing/status/1323377365989400576
"
226,"https://twitter.com/StockLizardKing/status/1323330316220682241
"
227,"https://twitter.com/StockLizardKing/status/1323329504245329921
"
228,"https://twitter.com/StockLizardKing/status/1323302385008185349
"
229,"https://twitter.com/StockLizardKing/status/1323295094334722049
"
230,"https://twitter.com/StockLizardKing/status/1323290467501527042
"
231,"https://twitter.com/StockLizardKing/status/1323289625599922177
"
232,"https://twitter.com/StockLizardKing/status/1323289405440884737
"
233,"https://twitter.com/StockLizardKing/status/1323287231617007617
"
234,"https://twitter.com/StockLizardKing/status/1323287229788246018
"
235,"https://twitter.com/StockLizardKing/status/1323281175859912705
"
236,"https://twitter.com/StockLizardKing/status/1323270596491382791
"
237,"https://twitter.com/StockLizardKing/status/1323076587093397505
"
238,"https://twitter.com/StockLizardKing/status/1323072169610530820
"
239,"https://twitter.com/StockLizardKing/status/1323071445967228928
"
240,"https://twitter.com/StockLizardKing/status/1323069468772356101
"
241,"https://twitter.com/StockLizardKing/status/1323063662660276224
"
242,"https://twitter.com/StockLizardKing/status/1322980006373560328
"
243,"https://twitter.com/StockLizardKing/status/1322783099571392512
"
244,"https://twitter.com/StockLizardKing/status/1322751210991112194
"
245,"https://twitter.com/StockLizardKing/status/1322703431526719491
"
246,"https://twitter.com/StockLizardKing/status/1322703220897157125
"
247,"https://twitter.com/StockLizardKing/status/1322697212430831616
"
248,"https://twitter.com/StockLizardKing/status/1322696959690477570
"
249,"https://twitter.com/StockLizardKing/status/1322592866816958465
"
250,"https://twitter.com/StockLizardKing/status/1322539956498288641
"
251,"https://twitter.com/StockLizardKing/status/1322539783583944705
"
252,"https://twitter.com/StockLizardKing/status/1322539520663920640
"
253,"https://twitter.com/StockLizardKing/status/1322373884507787264
"
254,"https://twitter.com/StockLizardKing/status/1322366149049360384
"
255,"https://twitter.com/StockLizardKing/status/1322350389233094656
"
256,"https://twitter.com/StockLizardKing/status/1322349634967105536
"
257,"https://twitter.com/StockLizardKing/status/1322344791678480384
"
258,"https://twitter.com/StockLizardKing/status/1322343436410904576
"
259,"https://twitter.com/StockLizardKing/status/1322333793336909831
"
260,"https://twitter.com/StockLizardKing/status/1322333577263067137
"
261,"https://twitter.com/StockLizardKing/status/1322274118616666114
"
262,"https://twitter.com/StockLizardKing/status/1322273025169960961
"
263,"https://twitter.com/StockLizardKing/status/1322270671716732932
"
264,"https://twitter.com/StockLizardKing/status/1322269528865280000
"
265,"https://twitter.com/StockLizardKing/status/1322252817965453312
"
266,"https://twitter.com/StockLizardKing/status/1322249348080697345
"
267,"https://twitter.com/StockLizardKing/status/1322247832498278400
"
268,"https://twitter.com/StockLizardKing/status/1322237824410787840
"
269,"https://twitter.com/StockLizardKing/status/1322205884076957696
"
270,"https://twitter.com/StockLizardKing/status/1322202239583375364
"
271,"https://twitter.com/StockLizardKing/status/1322201421471768576
"
272,"https://twitter.com/StockLizardKing/status/1322193597005996038
"
273,"https://twitter.com/StockLizardKing/status/1322193368424873984
"
274,"https://twitter.com/StockLizardKing/status/1322192728910925825
"
275,"https://twitter.com/StockLizardKing/status/1322192630248361988
"
276,"https://twitter.com/StockLizardKing/status/1322188022251692033
"
277,"https://twitter.com/StockLizardKing/status/1322186403447513090
"
278,"https://twitter.com/StockLizardKing/status/1322171464016138241
"
279,"https://twitter.com/StockLizardKing/status/1322162758390075396
"
280,"https://twitter.com/StockLizardKing/status/1322157078379724800
"
281,"https://twitter.com/StockLizardKing/status/1322034307972685824
"
282,"https://twitter.com/StockLizardKing/status/1322034108617412608
"
283,"https://twitter.com/StockLizardKing/status/1322033873589555200
"
284,"https://twitter.com/StockLizardKing/status/1322016836985200641
"
285,"https://twitter.com/StockLizardKing/status/1322012807894835207
"
286,"https://twitter.com/StockLizardKing/status/1322012497247903745
"
287,"https://twitter.com/StockLizardKing/status/1321991879324557316
"
288,"https://twitter.com/StockLizardKing/status/1321989784970104832
"
289,"https://twitter.com/StockLizardKing/status/1321989575804420096
"
290,"https://twitter.com/StockLizardKing/status/1321987859109339136
"
291,"https://twitter.com/StockLizardKing/status/1321987428580773890
"
292,"https://twitter.com/StockLizardKing/status/1321985635389972480
"
293,"https://twitter.com/StockLizardKing/status/1321985107201269761
"
294,"https://twitter.com/StockLizardKing/status/1321954385426059273
"
295,"https://twitter.com/StockLizardKing/status/1321953562210062339
"
296,"https://twitter.com/StockLizardKing/status/1321952820225024002
"
297,"https://twitter.com/StockLizardKing/status/1321951715734757380
"
298,"https://twitter.com/StockLizardKing/status/1321944656729571339
"
299,"https://twitter.com/StockLizardKing/status/1321939659723780098
"
300,"https://twitter.com/StockLizardKing/status/1321932859100323842
"
301,"https://twitter.com/StockLizardKing/status/1321925068537110533
"
302,"https://twitter.com/StockLizardKing/status/1321923596659339266
"
303,"https://twitter.com/StockLizardKing/status/1321923540317331457
"
304,"https://twitter.com/StockLizardKing/status/1321923336922869763
"
305,"https://twitter.com/StockLizardKing/status/1321881351935721473
"
306,"https://twitter.com/StockLizardKing/status/1321871528535957507
"
307,"https://twitter.com/StockLizardKing/status/1321854843372359680
"
308,"https://twitter.com/StockLizardKing/status/1321845527177297921
"
309,"https://twitter.com/StockLizardKing/status/1321841418214715398
"
310,"https://twitter.com/StockLizardKing/status/1321841173640654849
"
311,"https://twitter.com/StockLizardKing/status/1321840095083847681
"
312,"https://twitter.com/StockLizardKing/status/1321839156809633796
"
313,"https://twitter.com/StockLizardKing/status/1321833136632832003
"
314,"https://twitter.com/StockLizardKing/status/1321813758587686918
"
315,"https://twitter.com/StockLizardKing/status/1321809316450631681
"
316,"https://twitter.com/StockLizardKing/status/1321804494846480384
"
317,"https://twitter.com/StockLizardKing/status/1321614181532053504
"
318,"https://twitter.com/StockLizardKing/status/1321614105778814981
"
319,"https://twitter.com/StockLizardKing/status/1321613580748398594
"
320,"https://twitter.com/StockLizardKing/status/1321612142517325827
"
321,"https://twitter.com/StockLizardKing/status/1321611824031301632
"
322,"https://twitter.com/StockLizardKing/status/1321611521944899585
"
323,"https://twitter.com/StockLizardKing/status/1321611281003106305
"
324,"https://twitter.com/StockLizardKing/status/1321610433388810241
"
325,"https://twitter.com/StockLizardKing/status/1321606294579589120
"
326,"https://twitter.com/StockLizardKing/status/1321605925350871041
"
327,"https://twitter.com/StockLizardKing/status/1321604721967304704
"
328,"https://twitter.com/StockLizardKing/status/1321604259830468609
"
329,"https://twitter.com/StockLizardKing/status/1321602374377611271
"
330,"https://twitter.com/StockLizardKing/status/1321588357336571904
"
331,"https://twitter.com/StockLizardKing/status/1321588094395625472
"
332,"https://twitter.com/StockLizardKing/status/1321534857227472898
"
333,"https://twitter.com/StockLizardKing/status/1321516237915082753
"
334,"https://twitter.com/StockLizardKing/status/1321504698260721665
"
335,"https://twitter.com/StockLizardKing/status/1321504611161833473
"
336,"https://twitter.com/StockLizardKing/status/1321500799890018309
"
337,"https://twitter.com/StockLizardKing/status/1321500445664301060
"
338,"https://twitter.com/StockLizardKing/status/1321499247183863808
"
339,"https://twitter.com/StockLizardKing/status/1321491419769483271
"
340,"https://twitter.com/StockLizardKing/status/1321490553608015872
"
341,"https://twitter.com/StockLizardKing/status/1321456545641779201
"
342,"https://twitter.com/StockLizardKing/status/1321258657213042688
"
343,"https://twitter.com/StockLizardKing/status/1321252328255750148
"
344,"https://twitter.com/StockLizardKing/status/1321249637785882624
"
345,"https://twitter.com/StockLizardKing/status/1321249343068905472
"
346,"https://twitter.com/StockLizardKing/status/1321229154340294658
"
347,"https://twitter.com/StockLizardKing/status/1321213589408124928
"
348,"https://twitter.com/StockLizardKing/status/1321174380991361024
"
349,"https://twitter.com/StockLizardKing/status/1321173275888754693
"
350,"https://twitter.com/StockLizardKing/status/1321172562014052354
"
351,"https://twitter.com/StockLizardKing/status/1321170994896187395
"
352,"https://twitter.com/StockLizardKing/status/1321165382212816898
"
353,"https://twitter.com/StockLizardKing/status/1321163937614909440
"
354,"https://twitter.com/StockLizardKing/status/1321161010531704833
"
355,"https://twitter.com/StockLizardKing/status/1321159876983300099
"
356,"https://twitter.com/StockLizardKing/status/1321149117997981699
"
357,"https://twitter.com/StockLizardKing/status/1321149051384070146
"
358,"https://twitter.com/StockLizardKing/status/1321131303685787648
"
359,"https://twitter.com/StockLizardKing/status/1321128932549251072
"
360,"https://twitter.com/StockLizardKing/status/1321127445488128000
"
361,"https://twitter.com/StockLizardKing/status/1321126932281495552
"
362,"https://twitter.com/StockLizardKing/status/1321090138945048576
"
363,"https://twitter.com/StockLizardKing/status/1321088803973566471
"
364,"https://twitter.com/StockLizardKing/status/1321088375877677056
"
365,"https://twitter.com/StockLizardKing/status/1321088169983549441
"
366,"https://twitter.com/StockLizardKing/status/1321088104212631557
"
367,"https://twitter.com/StockLizardKing/status/1321087234615975939
"
368,"https://twitter.com/StockLizardKing/status/1321083112365895680
"
369,"https://twitter.com/StockLizardKing/status/1321074754049265664
"
370,"https://twitter.com/StockLizardKing/status/1321073641245782016
"
371,"https://twitter.com/StockLizardKing/status/1321072931246657536
"
372,"https://twitter.com/StockLizardKing/status/1321068799718817793
"
373,"https://twitter.com/StockLizardKing/status/1321067848446447623
"
374,"https://twitter.com/StockLizardKing/status/1320911099307446273
"
375,"https://twitter.com/StockLizardKing/status/1320904207524921346
"
376,"https://twitter.com/StockLizardKing/status/1320903438746734594
"
377,"https://twitter.com/StockLizardKing/status/1320901410188386315
"
378,"https://twitter.com/StockLizardKing/status/1320899937849278464
"
379,"https://twitter.com/StockLizardKing/status/1320899758668525568
"
380,"https://twitter.com/StockLizardKing/status/1320898443460677634
"
381,"https://twitter.com/StockLizardKing/status/1320897265574227968
"
382,"https://twitter.com/StockLizardKing/status/1320890761253212161
"
383,"https://twitter.com/StockLizardKing/status/1320882772865650694
"
384,"https://twitter.com/StockLizardKing/status/1320875650547437568
"
385,"https://twitter.com/StockLizardKing/status/1320861902105382912
"
386,"https://twitter.com/StockLizardKing/status/1320861456909455363
"
387,"https://twitter.com/StockLizardKing/status/1320847182354931714
"
388,"https://twitter.com/StockLizardKing/status/1320846639226068997
"
389,"https://twitter.com/StockLizardKing/status/1320845835337375746
"
390,"https://twitter.com/StockLizardKing/status/1320825128268255239
"
391,"https://twitter.com/StockLizardKing/status/1320807946318655493
"
392,"https://twitter.com/StockLizardKing/status/1320797334079324160
"
393,"https://twitter.com/StockLizardKing/status/1320784612004646913
"
394,"https://twitter.com/StockLizardKing/status/1320776023684820999
"
395,"https://twitter.com/StockLizardKing/status/1320775364851998720
"
396,"https://twitter.com/StockLizardKing/status/1320774098012745732
"
397,"https://twitter.com/StockLizardKing/status/1320768783980679169
"
398,"https://twitter.com/StockLizardKing/status/1320768529478668297
"
399,"https://twitter.com/StockLizardKing/status/1320765993191440384
"
400,"https://twitter.com/StockLizardKing/status/1320765917245165568
"
401,"https://twitter.com/StockLizardKing/status/1320764338400075780
"
402,"https://twitter.com/StockLizardKing/status/1320762816069013504
"
403,"https://twitter.com/StockLizardKing/status/1320762108963946497
"
404,"https://twitter.com/StockLizardKing/status/1320756715265183747
"
405,"https://twitter.com/StockLizardKing/status/1320738940236763138
"
406,"https://twitter.com/StockLizardKing/status/1320738151967711232
"
407,"https://twitter.com/StockLizardKing/status/1320723393503764480
"
408,"https://twitter.com/StockLizardKing/status/1320718188204740610
"
409,"https://twitter.com/StockLizardKing/status/1320710880649224192
"
410,"https://twitter.com/StockLizardKing/status/1320708786840064000
"
411,"https://twitter.com/StockLizardKing/status/1320563300887891974
"
412,"https://twitter.com/StockLizardKing/status/1320562656269471744
"
413,"https://twitter.com/StockLizardKing/status/1320562041023770624
"
414,"https://twitter.com/StockLizardKing/status/1320561280487489539
"
415,"https://twitter.com/StockLizardKing/status/1320560320880979973
"
416,"https://twitter.com/StockLizardKing/status/1320559638996262912
"
417,"https://twitter.com/StockLizardKing/status/1320559286406270976
"
418,"https://twitter.com/StockLizardKing/status/1320545599536726016
"
419,"https://twitter.com/StockLizardKing/status/1320532893966413824
"
420,"https://twitter.com/StockLizardKing/status/1320532752136052738
"
421,"https://twitter.com/StockLizardKing/status/1320531943923109894
"
422,"https://twitter.com/StockLizardKing/status/1320529368267976705
"
423,"https://twitter.com/StockLizardKing/status/1320524369303621633
"
424,"https://twitter.com/StockLizardKing/status/1320524227787825152
"
425,"https://twitter.com/StockLizardKing/status/1320524005040922624
"
426,"https://twitter.com/StockLizardKing/status/1320513876874711040
"
427,"https://twitter.com/StockLizardKing/status/1320512475293503491
"
428,"https://twitter.com/StockLizardKing/status/1320505515974270976
"
429,"https://twitter.com/StockLizardKing/status/1320505186394296321
"
430,"https://twitter.com/StockLizardKing/status/1320504294223843329
"
431,"https://twitter.com/StockLizardKing/status/1320503032078098441
"
432,"https://twitter.com/StockLizardKing/status/1320502461271023619
"
433,"https://twitter.com/StockLizardKing/status/1320502282694369281
"
434,"https://twitter.com/StockLizardKing/status/1320502032827035648
"
435,"https://twitter.com/StockLizardKing/status/1320482367996395522
"
436,"https://twitter.com/StockLizardKing/status/1320481500694011905
"
437,"https://twitter.com/StockLizardKing/status/1320454728065667074
"
438,"https://twitter.com/StockLizardKing/status/1320432190036054025
"
439,"https://twitter.com/StockLizardKing/status/1320416457231130631
"
440,"https://twitter.com/StockLizardKing/status/1320416304902397953
"
441,"https://twitter.com/StockLizardKing/status/1320392519725830144
"
442,"https://twitter.com/StockLizardKing/status/1320392278159052802
"
443,"https://twitter.com/StockLizardKing/status/1320391958657945607
"
444,"https://twitter.com/StockLizardKing/status/1320391848117080067
"
445,"https://twitter.com/StockLizardKing/status/1320389827997597697
"
446,"https://twitter.com/StockLizardKing/status/1320389722242535426
"
447,"https://twitter.com/StockLizardKing/status/1320388833767247873
"
448,"https://twitter.com/StockLizardKing/status/1320388612723277824
"
449,"https://twitter.com/StockLizardKing/status/1320386081066520576
"
450,"https://twitter.com/StockLizardKing/status/1320385665062895616
"
